"fipstate","fipscty","naics","naics_description","empflag","emp_nf","emp","qp1_nf","qp1","ap_nf","ap","est","n1_4","n5_9","n10_19","n20_49","n50_99","n100_249","n250_499","n500_999","n1000","n1000_1","n1000_2","n1000_3","n1000_4","censtate","cencty"
"72","Vega Alta","4233//",,"0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","6","143"
"72","Utuado","322///",,"20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","6","141"
"72","Trujillo Alto","713///",,"0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","6","139"
"72","Utuado","523///",,"0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","6","141"
"72","Utuado","8113//",,"0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","6","141"
"72","Utuado","622110",,"20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","1","0","0","0","1","0","0","0","0","0","0","0","0","6","141"
"72","Trujillo Alto","445299",,"0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","6","139"
"72","Utuado","44814/",,"0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","6","141"
"72","Trujillo Alto","4237//",,"0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","6","139"
"72","Trujillo Alto","81232/",,"20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","50","2 to < 5% noise (medium noise)","184","5","3","2","0","0","0","0","0","0","0","0","0","0","0","6","139"
"72","Trujillo Alto","61----",,,"0 to < 2% noise (low noise)","227","0 to < 2% noise (low noise)","1305","0 to < 2% noise (low noise)","6385","10","2","1","3","2","2","0","0","0","0","0","0","0","0","6","139"
"72","Trujillo Alto","51----",,"0-19","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","122","3","3","0","0","0","0","0","0","0","0","0","0","0","0","6","139"
"72","Vega Alta","443///",,,"2 to < 5% noise (medium noise)","22","2 to < 5% noise (medium noise)","99","2 to < 5% noise (medium noise)","358","4","2","1","1","0","0","0","0","0","0","0","0","0","0","6","143"
"72","Trujillo Alto","621491",,"0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","6","139"
